0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
"(540.0, 1770.0)","(607.5, 1440.0)","(607.5, 1080.0)","(556.875, 1050.0)","(556.875, 1380.0)","(523.125, 1710.0)","(590.625, 1080.0)","(540.0, 690.0)","(540.0, 660.0)","(540.0, 390.0)","(843.75, 750.0)","(725.625, 750.0)","(607.5, 690.0)","(506.25, 720.0)","(438.75, 540.0)","(675.0, 630.0)"
"(540.0, 1770.0)","(607.5, 1410.0)","(607.5, 1080.0)","(556.875, 1050.0)","(556.875, 1380.0)","(523.125, 1710.0)","(590.625, 1080.0)","(540.0, 690.0)","(540.0, 660.0)","(540.0, 390.0)","(843.75, 750.0)","(725.625, 720.0)","(590.625, 690.0)","(506.25, 720.0)","(691.875, 660.0)","(658.125, 600.0)"
"(540.0, 1770.0)","(607.5, 1410.0)","(624.375, 1080.0)","(556.875, 1050.0)","(556.875, 1380.0)","(523.125, 1710.0)","(590.625, 1080.0)","(540.0, 690.0)","(540.0, 660.0)","(540.0, 390.0)","(843.75, 750.0)","(725.625, 720.0)","(590.625, 690.0)","(489.375, 690.0)","(759.375, 660.0)","(675.0, 630.0)"
"(540.0, 1770.0)","(607.5, 1410.0)","(607.5, 1080.0)","(556.875, 1050.0)","(556.875, 1380.0)","(523.125, 1710.0)","(590.625, 1050.0)","(540.0, 690.0)","(540.0, 630.0)","(540.0, 390.0)","(843.75, 750.0)","(725.625, 720.0)","(590.625, 690.0)","(489.375, 690.0)","(438.75, 540.0)","(658.125, 600.0)"
"(540.0, 1770.0)","(607.5, 1410.0)","(624.375, 1080.0)","(556.875, 1050.0)","(556.875, 1380.0)","(523.125, 1710.0)","(590.625, 1050.0)","(540.0, 690.0)","(556.875, 630.0)","(540.0, 390.0)","(843.75, 750.0)","(708.75, 720.0)","(590.625, 690.0)","(489.375, 690.0)","(438.75, 540.0)","(675.0, 630.0)"
"(540.0, 1770.0)","(607.5, 1440.0)","(624.375, 1080.0)","(556.875, 1050.0)","(556.875, 1380.0)","(523.125, 1710.0)","(590.625, 1050.0)","(556.875, 690.0)","(556.875, 630.0)","(540.0, 390.0)","(843.75, 750.0)","(708.75, 720.0)","(607.5, 690.0)","(489.375, 690.0)","(438.75, 540.0)","(675.0, 630.0)"
"(540.0, 1770.0)","(607.5, 1440.0)","(624.375, 1080.0)","(556.875, 1050.0)","(556.875, 1380.0)","(523.125, 1710.0)","(590.625, 1080.0)","(556.875, 690.0)","(556.875, 630.0)","(540.0, 390.0)","(843.75, 750.0)","(725.625, 750.0)","(607.5, 690.0)","(489.375, 690.0)","(438.75, 540.0)","(675.0, 630.0)"
"(540.0, 1770.0)","(607.5, 1440.0)","(624.375, 1080.0)","(556.875, 1050.0)","(556.875, 1380.0)","(523.125, 1710.0)","(590.625, 1080.0)","(556.875, 690.0)","(556.875, 630.0)","(540.0, 390.0)","(843.75, 750.0)","(725.625, 750.0)","(624.375, 690.0)","(489.375, 690.0)","(438.75, 540.0)","(675.0, 630.0)"
"(540.0, 1770.0)","(607.5, 1440.0)","(624.375, 1080.0)","(556.875, 1050.0)","(556.875, 1380.0)","(523.125, 1710.0)","(590.625, 1050.0)","(540.0, 690.0)","(556.875, 630.0)","(523.125, 390.0)","(843.75, 750.0)","(708.75, 750.0)","(607.5, 690.0)","(489.375, 690.0)","(675.0, 630.0)","(675.0, 630.0)"
"(540.0, 1770.0)","(607.5, 1410.0)","(607.5, 1080.0)","(556.875, 1050.0)","(556.875, 1380.0)","(523.125, 1710.0)","(590.625, 1050.0)","(540.0, 690.0)","(540.0, 630.0)","(523.125, 390.0)","(843.75, 750.0)","(708.75, 720.0)","(607.5, 690.0)","(489.375, 690.0)","(438.75, 570.0)","(675.0, 630.0)"
"(540.0, 1770.0)","(607.5, 1410.0)","(607.5, 1080.0)","(556.875, 1050.0)","(556.875, 1380.0)","(523.125, 1710.0)","(590.625, 1080.0)","(540.0, 690.0)","(540.0, 660.0)","(523.125, 390.0)","(843.75, 750.0)","(708.75, 720.0)","(590.625, 690.0)","(489.375, 690.0)","(438.75, 570.0)","(675.0, 630.0)"
"(540.0, 1770.0)","(607.5, 1440.0)","(624.375, 1080.0)","(556.875, 1050.0)","(556.875, 1380.0)","(523.125, 1710.0)","(590.625, 1050.0)","(540.0, 690.0)","(540.0, 630.0)","(523.125, 390.0)","(843.75, 750.0)","(708.75, 750.0)","(607.5, 690.0)","(489.375, 690.0)","(438.75, 570.0)","(675.0, 630.0)"
"(540.0, 1770.0)","(607.5, 1410.0)","(624.375, 1080.0)","(556.875, 1050.0)","(556.875, 1410.0)","(523.125, 1710.0)","(590.625, 1050.0)","(540.0, 660.0)","(540.0, 630.0)","(506.25, 390.0)","(843.75, 750.0)","(708.75, 720.0)","(590.625, 690.0)","(489.375, 690.0)","(658.125, 630.0)","(590.625, 450.0)"
"(540.0, 1770.0)","(607.5, 1410.0)","(607.5, 1080.0)","(556.875, 1050.0)","(556.875, 1380.0)","(523.125, 1710.0)","(590.625, 1050.0)","(540.0, 660.0)","(540.0, 630.0)","(506.25, 390.0)","(843.75, 750.0)","(708.75, 720.0)","(590.625, 690.0)","(489.375, 690.0)","(675.0, 660.0)","(590.625, 450.0)"
"(540.0, 1770.0)","(607.5, 1410.0)","(607.5, 1080.0)","(540.0, 1050.0)","(556.875, 1380.0)","(523.125, 1710.0)","(590.625, 1050.0)","(540.0, 690.0)","(540.0, 630.0)","(506.25, 390.0)","(826.875, 750.0)","(708.75, 720.0)","(590.625, 690.0)","(489.375, 690.0)","(421.875, 540.0)","(590.625, 450.0)"
"(540.0, 1770.0)","(624.375, 1410.0)","(607.5, 1080.0)","(540.0, 1050.0)","(556.875, 1380.0)","(523.125, 1710.0)","(590.625, 1050.0)","(540.0, 690.0)","(540.0, 660.0)","(523.125, 390.0)","(843.75, 750.0)","(708.75, 720.0)","(590.625, 690.0)","(489.375, 690.0)","(421.875, 540.0)","(658.125, 630.0)"
"(540.0, 1770.0)","(607.5, 1410.0)","(607.5, 1080.0)","(540.0, 1050.0)","(556.875, 1380.0)","(523.125, 1710.0)","(573.75, 1050.0)","(540.0, 690.0)","(540.0, 630.0)","(506.25, 390.0)","(843.75, 750.0)","(708.75, 720.0)","(590.625, 690.0)","(489.375, 690.0)","(421.875, 540.0)","(675.0, 630.0)"
"(540.0, 1770.0)","(607.5, 1410.0)","(607.5, 1080.0)","(540.0, 1050.0)","(556.875, 1380.0)","(523.125, 1710.0)","(573.75, 1080.0)","(540.0, 690.0)","(540.0, 630.0)","(506.25, 390.0)","(843.75, 750.0)","(708.75, 720.0)","(573.75, 690.0)","(489.375, 690.0)","(421.875, 540.0)","(675.0, 630.0)"
"(540.0, 1770.0)","(607.5, 1410.0)","(607.5, 1080.0)","(540.0, 1050.0)","(556.875, 1380.0)","(540.0, 1470.0)","(573.75, 1080.0)","(540.0, 690.0)","(540.0, 630.0)","(506.25, 390.0)","(826.875, 750.0)","(708.75, 720.0)","(573.75, 690.0)","(489.375, 690.0)","(421.875, 540.0)","(590.625, 480.0)"
"(540.0, 1770.0)","(607.5, 1410.0)","(607.5, 1080.0)","(540.0, 1050.0)","(556.875, 1380.0)","(540.0, 1470.0)","(573.75, 1080.0)","(540.0, 660.0)","(540.0, 630.0)","(523.125, 390.0)","(826.875, 750.0)","(708.75, 720.0)","(573.75, 690.0)","(489.375, 690.0)","(421.875, 540.0)","(776.25, 690.0)"
"(540.0, 1770.0)","(607.5, 1410.0)","(590.625, 1080.0)","(540.0, 1050.0)","(540.0, 1410.0)","(540.0, 1470.0)","(573.75, 1080.0)","(540.0, 660.0)","(540.0, 630.0)","(523.125, 390.0)","(826.875, 750.0)","(708.75, 720.0)","(573.75, 690.0)","(489.375, 690.0)","(421.875, 540.0)","(776.25, 690.0)"
"(540.0, 1770.0)","(624.375, 1410.0)","(590.625, 1080.0)","(540.0, 1050.0)","(556.875, 1410.0)","(523.125, 1710.0)","(573.75, 1080.0)","(540.0, 660.0)","(540.0, 630.0)","(506.25, 390.0)","(826.875, 750.0)","(708.75, 750.0)","(556.875, 690.0)","(489.375, 690.0)","(675.0, 660.0)","(658.125, 630.0)"
"(540.0, 1770.0)","(624.375, 1410.0)","(573.75, 1080.0)","(523.125, 1080.0)","(556.875, 1410.0)","(523.125, 1710.0)","(573.75, 1080.0)","(540.0, 690.0)","(540.0, 630.0)","(523.125, 390.0)","(826.875, 750.0)","(708.75, 750.0)","(573.75, 690.0)","(489.375, 690.0)","(708.75, 660.0)","(675.0, 630.0)"
"(540.0, 1770.0)","(624.375, 1410.0)","(573.75, 1080.0)","(523.125, 1050.0)","(556.875, 1410.0)","(523.125, 1710.0)","(556.875, 1080.0)","(540.0, 690.0)","(540.0, 630.0)","(523.125, 390.0)","(843.75, 750.0)","(708.75, 750.0)","(556.875, 690.0)","(489.375, 690.0)","(658.125, 630.0)","(675.0, 630.0)"
"(540.0, 1770.0)","(641.25, 1410.0)","(556.875, 1080.0)","(506.25, 1080.0)","(556.875, 1410.0)","(523.125, 1710.0)","(556.875, 1110.0)","(540.0, 690.0)","(540.0, 630.0)","(523.125, 390.0)","(843.75, 750.0)","(708.75, 750.0)","(573.75, 690.0)","(489.375, 690.0)","(725.625, 660.0)","(742.5, 660.0)"
"(540.0, 1770.0)","(658.125, 1440.0)","(540.0, 1110.0)","(489.375, 1080.0)","(573.75, 1410.0)","(691.875, 660.0)","(540.0, 1110.0)","(556.875, 690.0)","(556.875, 660.0)","(540.0, 390.0)","(843.75, 780.0)","(843.75, 750.0)","(607.5, 690.0)","(489.375, 690.0)","(438.75, 570.0)","(675.0, 630.0)"
"(540.0, 1770.0)","(675.0, 1440.0)","(523.125, 1110.0)","(590.625, 1140.0)","(725.625, 660.0)","(540.0, 1590.0)","(556.875, 1110.0)","(556.875, 720.0)","(556.875, 660.0)","(573.75, 420.0)","(877.5, 780.0)","(725.625, 750.0)","(607.5, 720.0)","(506.25, 720.0)","(742.5, 690.0)","(691.875, 660.0)"
"(540.0, 1770.0)","(675.0, 1440.0)","(523.125, 1140.0)","(472.5, 1110.0)","(708.75, 1410.0)","(540.0, 1590.0)","(506.25, 1140.0)","(556.875, 720.0)","(573.75, 690.0)","(556.875, 420.0)","(877.5, 780.0)","(725.625, 780.0)","(624.375, 750.0)","(506.25, 720.0)","(455.625, 600.0)","(708.75, 690.0)"
"(540.0, 1770.0)","(691.875, 1470.0)","(506.25, 1140.0)","(455.625, 1140.0)","(742.5, 720.0)","(523.125, 1710.0)","(489.375, 1140.0)","(573.75, 750.0)","(573.75, 720.0)","(573.75, 450.0)","(776.25, 720.0)","(742.5, 810.0)","(607.5, 750.0)","(523.125, 750.0)","(776.25, 720.0)","(742.5, 720.0)"
"(540.0, 1770.0)","(691.875, 1470.0)","(489.375, 1170.0)","(438.75, 1140.0)","(742.5, 720.0)","(523.125, 1710.0)","(455.625, 1140.0)","(573.75, 750.0)","(573.75, 720.0)","(590.625, 480.0)","(759.375, 720.0)","(860.625, 840.0)","(607.5, 780.0)","(540.0, 780.0)","(776.25, 750.0)","(725.625, 720.0)"
"(540.0, 1800.0)","(708.75, 1470.0)","(472.5, 1170.0)","(421.875, 1140.0)","(742.5, 750.0)","(523.125, 1740.0)","(455.625, 1140.0)","(573.75, 780.0)","(590.625, 750.0)","(590.625, 510.0)","(877.5, 870.0)","(759.375, 840.0)","(607.5, 810.0)","(540.0, 780.0)","(810.0, 780.0)","(708.75, 720.0)"
"(540.0, 1770.0)","(708.75, 1470.0)","(472.5, 1200.0)","(421.875, 1170.0)","(776.25, 780.0)","(540.0, 1740.0)","(438.75, 1170.0)","(590.625, 810.0)","(590.625, 780.0)","(607.5, 510.0)","(877.5, 900.0)","(776.25, 870.0)","(641.25, 840.0)","(540.0, 780.0)","(489.375, 690.0)","(725.625, 780.0)"
"(556.875, 1770.0)","(725.625, 1500.0)","(472.5, 1230.0)","(405.0, 1170.0)","(759.375, 780.0)","(540.0, 1740.0)","(438.75, 1200.0)","(590.625, 840.0)","(590.625, 810.0)","(590.625, 540.0)","(911.25, 960.0)","(860.625, 900.0)","(641.25, 870.0)","(523.125, 810.0)","(489.375, 720.0)","(742.5, 810.0)"
"(556.875, 1770.0)","(725.625, 1500.0)","(472.5, 1230.0)","(405.0, 1200.0)","(776.25, 840.0)","(540.0, 1740.0)","(438.75, 1230.0)","(590.625, 870.0)","(590.625, 840.0)","(624.375, 570.0)","(911.25, 990.0)","(877.5, 960.0)","(675.0, 900.0)","(540.0, 840.0)","(506.25, 750.0)","(523.125, 750.0)"
"(556.875, 1740.0)","(725.625, 1500.0)","(455.625, 1260.0)","(388.125, 1230.0)","(776.25, 870.0)","(556.875, 1770.0)","(421.875, 1230.0)","(607.5, 870.0)","(607.5, 870.0)","(624.375, 600.0)","(894.375, 990.0)","(793.125, 960.0)","(675.0, 930.0)","(556.875, 870.0)","(506.25, 780.0)","(826.875, 930.0)"
"(556.875, 1770.0)","(725.625, 1500.0)","(438.75, 1260.0)","(371.25, 1230.0)","(776.25, 870.0)","(810.0, 930.0)","(405.0, 1230.0)","(607.5, 900.0)","(624.375, 900.0)","(624.375, 630.0)","(877.5, 1020.0)","(776.25, 990.0)","(658.125, 930.0)","(540.0, 870.0)","(523.125, 810.0)","(556.875, 780.0)"
"(556.875, 1740.0)","(725.625, 1470.0)","(438.75, 1290.0)","(371.25, 1230.0)","(793.125, 900.0)","(810.0, 930.0)","(405.0, 1260.0)","(624.375, 930.0)","(624.375, 930.0)","(624.375, 660.0)","(877.5, 1050.0)","(877.5, 1050.0)","(658.125, 960.0)","(573.75, 930.0)","(523.125, 840.0)","(556.875, 810.0)"
"(556.875, 1770.0)","(793.125, 900.0)","(438.75, 1290.0)","(371.25, 1260.0)","(793.125, 930.0)","(877.5, 1020.0)","(405.0, 1290.0)","(624.375, 900.0)","(624.375, 960.0)","(624.375, 690.0)","(877.5, 1080.0)","(742.5, 1050.0)","(658.125, 990.0)","(556.875, 930.0)","(877.5, 1050.0)","(860.625, 1020.0)"
"(860.625, 1110.0)","(675.0, 1020.0)","(421.875, 1290.0)","(354.375, 1260.0)","(810.0, 990.0)","(894.375, 1080.0)","(388.125, 1260.0)","(624.375, 960.0)","(624.375, 990.0)","(641.25, 720.0)","(860.625, 1110.0)","(725.625, 1050.0)","(658.125, 1020.0)","(573.75, 960.0)","(894.375, 1110.0)","(877.5, 1080.0)"
"(877.5, 1140.0)","(691.875, 1050.0)","(405.0, 1320.0)","(354.375, 1290.0)","(810.0, 990.0)","(894.375, 1110.0)","(388.125, 1320.0)","(641.25, 990.0)","(624.375, 990.0)","(810.0, 930.0)","(877.5, 1140.0)","(725.625, 1080.0)","(675.0, 1050.0)","(708.75, 1050.0)","(894.375, 1140.0)","(860.625, 1080.0)"
"(877.5, 1170.0)","(793.125, 990.0)","(438.75, 1320.0)","(371.25, 1320.0)","(793.125, 990.0)","(894.375, 1140.0)","(405.0, 1320.0)","(658.125, 1050.0)","(658.125, 1020.0)","(607.5, 780.0)","(590.625, 930.0)","(894.375, 1170.0)","(675.0, 1080.0)","(658.125, 1050.0)","(894.375, 1200.0)","(556.875, 930.0)"
"(776.25, 930.0)","(691.875, 1110.0)","(421.875, 1320.0)","(354.375, 1320.0)","(877.5, 1140.0)","(658.125, 1020.0)","(405.0, 1350.0)","(658.125, 1020.0)","(658.125, 1050.0)","(658.125, 780.0)","(793.125, 1080.0)","(894.375, 1200.0)","(691.875, 1110.0)","(776.25, 960.0)","(911.25, 1200.0)","(556.875, 960.0)"
"(810.0, 1140.0)","(675.0, 1080.0)","(421.875, 1350.0)","(354.375, 1320.0)","(810.0, 1110.0)","(877.5, 1170.0)","(388.125, 1350.0)","(641.25, 1050.0)","(641.25, 1080.0)","(675.0, 810.0)","(810.0, 1050.0)","(894.375, 1230.0)","(675.0, 1110.0)","(708.75, 1140.0)","(894.375, 1230.0)","(877.5, 1140.0)"
"(877.5, 1230.0)","(658.125, 1110.0)","(708.75, 930.0)","(354.375, 1380.0)","(658.125, 1110.0)","(894.375, 1200.0)","(691.875, 960.0)","(658.125, 1080.0)","(658.125, 1080.0)","(759.375, 960.0)","(725.625, 900.0)","(894.375, 1260.0)","(658.125, 1110.0)","(658.125, 1110.0)","(894.375, 1260.0)","(860.625, 1170.0)"
"(691.875, 1170.0)","(675.0, 1140.0)","(691.875, 960.0)","(354.375, 1380.0)","(675.0, 1140.0)","(708.75, 930.0)","(675.0, 990.0)","(658.125, 1110.0)","(658.125, 1080.0)","(776.25, 960.0)","(810.0, 1080.0)","(877.5, 1260.0)","(658.125, 1140.0)","(675.0, 1140.0)","(877.5, 1260.0)","(860.625, 1170.0)"
