0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
"(793.125, 1080.0)","(675.0, 1140.0)","(742.5, 960.0)","(658.125, 990.0)","(675.0, 1140.0)","(793.125, 1080.0)","(691.875, 990.0)","(759.375, 1080.0)","(691.875, 1050.0)","(793.125, 1020.0)","(810.0, 1110.0)","(810.0, 1080.0)","(776.25, 1020.0)","(776.25, 1230.0)","(860.625, 1170.0)","(877.5, 1230.0)"
"(708.75, 1020.0)","(708.75, 960.0)","(658.125, 1020.0)","(675.0, 1020.0)","(708.75, 990.0)","(691.875, 990.0)","(675.0, 1020.0)","(658.125, 1050.0)","(675.0, 1050.0)","(793.125, 1050.0)","(590.625, 1050.0)","(810.0, 1110.0)","(759.375, 1050.0)","(641.25, 1020.0)","(810.0, 1110.0)","(590.625, 1050.0)"
"(810.0, 1080.0)","(708.75, 1020.0)","(742.5, 990.0)","(658.125, 1020.0)","(691.875, 1020.0)","(691.875, 990.0)","(691.875, 1020.0)","(793.125, 1110.0)","(691.875, 1050.0)","(776.25, 1020.0)","(810.0, 1140.0)","(793.125, 1110.0)","(641.25, 1050.0)","(624.375, 1020.0)","(573.75, 1080.0)","(793.125, 1110.0)"
"(810.0, 1080.0)","(894.375, 1350.0)","(691.875, 960.0)","(658.125, 990.0)","(894.375, 1350.0)","(691.875, 990.0)","(675.0, 1020.0)","(776.25, 1050.0)","(421.875, 1470.0)","(759.375, 1020.0)","(877.5, 1290.0)","(894.375, 1260.0)","(759.375, 1050.0)","(725.625, 1050.0)","(556.875, 1110.0)","(894.375, 1260.0)"
"(894.375, 1320.0)","(894.375, 1350.0)","(708.75, 990.0)","(658.125, 1020.0)","(911.25, 1350.0)","(556.875, 1740.0)","(691.875, 1020.0)","(421.875, 1470.0)","(421.875, 1470.0)","(742.5, 990.0)","(877.5, 1290.0)","(843.75, 1170.0)","(759.375, 1050.0)","(894.375, 1320.0)","(843.75, 1140.0)","(894.375, 1260.0)"
"(894.375, 1320.0)","(894.375, 1380.0)","(742.5, 1020.0)","(675.0, 1050.0)","(894.375, 1350.0)","(556.875, 1740.0)","(691.875, 1050.0)","(742.5, 1500.0)","(421.875, 1470.0)","(725.625, 1530.0)","(877.5, 1290.0)","(793.125, 1140.0)","(894.375, 1320.0)","(725.625, 990.0)","(691.875, 1050.0)","(590.625, 1080.0)"
"(708.75, 990.0)","(894.375, 1350.0)","(708.75, 960.0)","(658.125, 1020.0)","(826.875, 1170.0)","(675.0, 990.0)","(691.875, 1020.0)","(877.5, 1320.0)","(421.875, 1470.0)","(759.375, 1020.0)","(877.5, 1290.0)","(843.75, 1170.0)","(759.375, 1020.0)","(725.625, 990.0)","(675.0, 990.0)","(894.375, 1260.0)"
"(894.375, 1320.0)","(894.375, 1380.0)","(742.5, 990.0)","(641.25, 1020.0)","(894.375, 1320.0)","(691.875, 990.0)","(691.875, 1020.0)","(725.625, 1050.0)","(691.875, 1050.0)","(776.25, 1020.0)","(776.25, 1110.0)","(843.75, 1140.0)","(759.375, 1050.0)","(641.25, 1020.0)","(556.875, 1080.0)","(877.5, 1260.0)"
"(590.625, 1050.0)","(725.625, 990.0)","(759.375, 990.0)","(675.0, 1050.0)","(573.75, 1080.0)","(691.875, 990.0)","(691.875, 1020.0)","(708.75, 1080.0)","(691.875, 1050.0)","(776.25, 1020.0)","(590.625, 1050.0)","(556.875, 1080.0)","(641.25, 1050.0)","(641.25, 1020.0)","(573.75, 1080.0)","(573.75, 1050.0)"
"(894.375, 1260.0)","(894.375, 1320.0)","(725.625, 960.0)","(658.125, 990.0)","(894.375, 1290.0)","(894.375, 1260.0)","(691.875, 990.0)","(759.375, 1080.0)","(658.125, 1110.0)","(776.25, 990.0)","(590.625, 1050.0)","(793.125, 1080.0)","(759.375, 1050.0)","(759.375, 1050.0)","(556.875, 1050.0)","(573.75, 1050.0)"
"(658.125, 1050.0)","(894.375, 1320.0)","(438.75, 1410.0)","(354.375, 1380.0)","(894.375, 1320.0)","(894.375, 1320.0)","(388.125, 1380.0)","(675.0, 1140.0)","(658.125, 1110.0)","(793.125, 1020.0)","(860.625, 1230.0)","(725.625, 1200.0)","(675.0, 1140.0)","(691.875, 1170.0)","(556.875, 1050.0)","(860.625, 1230.0)"
"(860.625, 1260.0)","(675.0, 1140.0)","(438.75, 1380.0)","(354.375, 1350.0)","(793.125, 1230.0)","(843.75, 1170.0)","(388.125, 1350.0)","(658.125, 1110.0)","(658.125, 1080.0)","(776.25, 960.0)","(793.125, 1080.0)","(877.5, 1290.0)","(658.125, 1140.0)","(708.75, 1170.0)","(894.375, 1290.0)","(810.0, 1110.0)"
"(894.375, 1230.0)","(894.375, 1260.0)","(438.75, 1380.0)","(354.375, 1350.0)","(894.375, 1230.0)","(877.5, 1170.0)","(388.125, 1350.0)","(658.125, 1080.0)","(658.125, 1080.0)","(793.125, 960.0)","(810.0, 1050.0)","(894.375, 1260.0)","(658.125, 1110.0)","(658.125, 1140.0)","(894.375, 1260.0)","(860.625, 1170.0)"
"(826.875, 1140.0)","(911.25, 1260.0)","(421.875, 1320.0)","(354.375, 1320.0)","(708.75, 1410.0)","(843.75, 1110.0)","(388.125, 1350.0)","(641.25, 1020.0)","(641.25, 1050.0)","(793.125, 960.0)","(793.125, 1020.0)","(894.375, 1230.0)","(658.125, 1080.0)","(759.375, 960.0)","(911.25, 1230.0)","(776.25, 1020.0)"
"(877.5, 1140.0)","(708.75, 1140.0)","(405.0, 1320.0)","(354.375, 1320.0)","(826.875, 1080.0)","(658.125, 1020.0)","(388.125, 1320.0)","(691.875, 1020.0)","(675.0, 1050.0)","(793.125, 930.0)","(793.125, 1050.0)","(894.375, 1200.0)","(675.0, 1080.0)","(759.375, 960.0)","(911.25, 1200.0)","(793.125, 1020.0)"
"(894.375, 1140.0)","(894.375, 1200.0)","(438.75, 1320.0)","(354.375, 1320.0)","(911.25, 1200.0)","(911.25, 1170.0)","(388.125, 1290.0)","(658.125, 1020.0)","(658.125, 1020.0)","(793.125, 900.0)","(573.75, 960.0)","(894.375, 1200.0)","(691.875, 1080.0)","(894.375, 1170.0)","(894.375, 1200.0)","(556.875, 930.0)"
"(793.125, 990.0)","(675.0, 1050.0)","(438.75, 1320.0)","(354.375, 1290.0)","(793.125, 990.0)","(708.75, 810.0)","(388.125, 1290.0)","(658.125, 1020.0)","(658.125, 990.0)","(793.125, 900.0)","(573.75, 930.0)","(894.375, 1170.0)","(691.875, 1050.0)","(708.75, 810.0)","(894.375, 1170.0)","(894.375, 1170.0)"
"(894.375, 1110.0)","(911.25, 1140.0)","(438.75, 1290.0)","(354.375, 1260.0)","(810.0, 960.0)","(894.375, 1110.0)","(388.125, 1290.0)","(658.125, 960.0)","(641.25, 990.0)","(810.0, 930.0)","(691.875, 810.0)","(894.375, 1140.0)","(691.875, 1050.0)","(708.75, 1050.0)","(556.875, 900.0)","(877.5, 1110.0)"
"(556.875, 1770.0)","(675.0, 990.0)","(421.875, 1260.0)","(354.375, 1260.0)","(776.25, 990.0)","(894.375, 1110.0)","(388.125, 1260.0)","(641.25, 900.0)","(641.25, 960.0)","(607.5, 720.0)","(793.125, 960.0)","(793.125, 1080.0)","(658.125, 990.0)","(556.875, 900.0)","(894.375, 1140.0)","(776.25, 930.0)"
"(556.875, 1740.0)","(708.75, 1500.0)","(421.875, 1260.0)","(371.25, 1200.0)","(810.0, 960.0)","(556.875, 1740.0)","(388.125, 1230.0)","(641.25, 900.0)","(641.25, 930.0)","(691.875, 720.0)","(928.125, 1110.0)","(894.375, 1110.0)","(658.125, 990.0)","(590.625, 930.0)","(540.0, 840.0)","(843.75, 1050.0)"
"(556.875, 1740.0)","(708.75, 1470.0)","(421.875, 1260.0)","(371.25, 1200.0)","(810.0, 900.0)","(556.875, 1740.0)","(388.125, 1230.0)","(641.25, 900.0)","(641.25, 930.0)","(691.875, 690.0)","(810.0, 930.0)","(894.375, 1080.0)","(675.0, 990.0)","(590.625, 900.0)","(523.125, 840.0)","(793.125, 960.0)"
"(556.875, 1770.0)","(708.75, 1500.0)","(421.875, 1230.0)","(354.375, 1200.0)","(675.0, 1380.0)","(810.0, 930.0)","(388.125, 1230.0)","(624.375, 900.0)","(624.375, 900.0)","(658.125, 660.0)","(793.125, 900.0)","(894.375, 1050.0)","(658.125, 960.0)","(590.625, 900.0)","(523.125, 810.0)","(556.875, 810.0)"
"(556.875, 1740.0)","(708.75, 1500.0)","(438.75, 1230.0)","(371.25, 1200.0)","(675.0, 1380.0)","(810.0, 900.0)","(405.0, 1200.0)","(624.375, 900.0)","(624.375, 900.0)","(641.25, 630.0)","(793.125, 900.0)","(894.375, 1050.0)","(658.125, 930.0)","(590.625, 900.0)","(523.125, 780.0)","(826.875, 960.0)"
"(556.875, 1770.0)","(708.75, 1500.0)","(421.875, 1200.0)","(371.25, 1200.0)","(793.125, 870.0)","(556.875, 1740.0)","(405.0, 1170.0)","(607.5, 870.0)","(624.375, 870.0)","(624.375, 600.0)","(860.625, 1020.0)","(894.375, 1020.0)","(658.125, 930.0)","(540.0, 840.0)","(523.125, 780.0)","(826.875, 930.0)"
"(540.0, 1770.0)","(708.75, 1470.0)","(438.75, 1200.0)","(371.25, 1170.0)","(793.125, 870.0)","(540.0, 1740.0)","(405.0, 1170.0)","(607.5, 840.0)","(624.375, 840.0)","(607.5, 600.0)","(793.125, 870.0)","(894.375, 990.0)","(658.125, 900.0)","(540.0, 780.0)","(506.25, 780.0)","(810.0, 900.0)"
"(540.0, 1770.0)","(691.875, 1470.0)","(438.75, 1200.0)","(371.25, 1170.0)","(675.0, 1380.0)","(540.0, 1740.0)","(405.0, 1200.0)","(607.5, 840.0)","(607.5, 840.0)","(641.25, 570.0)","(793.125, 840.0)","(894.375, 990.0)","(658.125, 900.0)","(675.0, 900.0)","(506.25, 720.0)","(776.25, 840.0)"
"(540.0, 1770.0)","(691.875, 1470.0)","(438.75, 1200.0)","(388.125, 1170.0)","(675.0, 1350.0)","(523.125, 1740.0)","(405.0, 1170.0)","(607.5, 840.0)","(607.5, 810.0)","(641.25, 540.0)","(793.125, 840.0)","(894.375, 960.0)","(641.25, 870.0)","(573.75, 810.0)","(506.25, 720.0)","(776.25, 840.0)"
"(540.0, 1800.0)","(691.875, 1470.0)","(438.75, 1170.0)","(388.125, 1140.0)","(388.125, 1650.0)","(523.125, 1740.0)","(421.875, 1140.0)","(607.5, 810.0)","(607.5, 810.0)","(624.375, 540.0)","(810.0, 810.0)","(894.375, 930.0)","(641.25, 870.0)","(573.75, 810.0)","(506.25, 720.0)","(776.25, 810.0)"
"(540.0, 1770.0)","(675.0, 1470.0)","(455.625, 1170.0)","(388.125, 1140.0)","(371.25, 1650.0)","(540.0, 1800.0)","(421.875, 1140.0)","(607.5, 810.0)","(607.5, 780.0)","(641.25, 510.0)","(793.125, 780.0)","(894.375, 930.0)","(658.125, 840.0)","(573.75, 810.0)","(506.25, 720.0)","(742.5, 750.0)"
"(523.125, 1800.0)","(675.0, 1470.0)","(455.625, 1140.0)","(405.0, 1140.0)","(388.125, 1650.0)","(523.125, 1590.0)","(421.875, 1140.0)","(590.625, 780.0)","(607.5, 780.0)","(641.25, 510.0)","(793.125, 780.0)","(894.375, 900.0)","(658.125, 810.0)","(776.25, 750.0)","(489.375, 660.0)","(759.375, 750.0)"
"(540.0, 1770.0)","(675.0, 1470.0)","(455.625, 1140.0)","(405.0, 1140.0)","(776.25, 720.0)","(523.125, 1710.0)","(438.75, 1140.0)","(590.625, 780.0)","(607.5, 750.0)","(641.25, 480.0)","(793.125, 780.0)","(894.375, 900.0)","(658.125, 810.0)","(556.875, 750.0)","(776.25, 750.0)","(810.0, 810.0)"
"(540.0, 1770.0)","(658.125, 1440.0)","(472.5, 1140.0)","(405.0, 1110.0)","(776.25, 720.0)","(523.125, 1740.0)","(438.75, 1110.0)","(590.625, 780.0)","(607.5, 720.0)","(607.5, 450.0)","(793.125, 750.0)","(894.375, 870.0)","(658.125, 780.0)","(556.875, 750.0)","(793.125, 780.0)","(742.5, 720.0)"
"(540.0, 1770.0)","(658.125, 1440.0)","(472.5, 1140.0)","(421.875, 1110.0)","(556.875, 1470.0)","(523.125, 1710.0)","(455.625, 1110.0)","(590.625, 750.0)","(590.625, 720.0)","(624.375, 450.0)","(793.125, 720.0)","(877.5, 840.0)","(658.125, 780.0)","(556.875, 750.0)","(776.25, 750.0)","(776.25, 750.0)"
"(540.0, 1770.0)","(658.125, 1440.0)","(472.5, 1110.0)","(421.875, 1080.0)","(556.875, 1470.0)","(523.125, 1590.0)","(472.5, 1110.0)","(590.625, 750.0)","(607.5, 720.0)","(641.25, 450.0)","(793.125, 720.0)","(894.375, 840.0)","(658.125, 750.0)","(540.0, 720.0)","(540.0, 510.0)","(556.875, 570.0)"
"(540.0, 1770.0)","(658.125, 1440.0)","(472.5, 1110.0)","(438.75, 1080.0)","(556.875, 1470.0)","(523.125, 1590.0)","(472.5, 1110.0)","(590.625, 720.0)","(590.625, 690.0)","(641.25, 450.0)","(793.125, 720.0)","(877.5, 810.0)","(641.25, 750.0)","(556.875, 690.0)","(540.0, 510.0)","(556.875, 570.0)"
"(540.0, 1770.0)","(658.125, 1440.0)","(489.375, 1110.0)","(438.75, 1080.0)","(556.875, 1470.0)","(523.125, 1590.0)","(472.5, 1080.0)","(590.625, 720.0)","(590.625, 690.0)","(641.25, 420.0)","(776.25, 690.0)","(877.5, 810.0)","(641.25, 720.0)","(556.875, 690.0)","(540.0, 510.0)","(556.875, 570.0)"
"(540.0, 1770.0)","(641.25, 1440.0)","(506.25, 1110.0)","(455.625, 1080.0)","(556.875, 1440.0)","(523.125, 1710.0)","(489.375, 1110.0)","(590.625, 720.0)","(590.625, 690.0)","(624.375, 420.0)","(742.5, 690.0)","(877.5, 780.0)","(641.25, 720.0)","(540.0, 690.0)","(793.125, 690.0)","(776.25, 690.0)"
"(540.0, 1770.0)","(641.25, 1440.0)","(506.25, 1110.0)","(573.75, 1110.0)","(556.875, 1440.0)","(523.125, 1710.0)","(540.0, 1110.0)","(590.625, 720.0)","(590.625, 660.0)","(624.375, 420.0)","(725.625, 660.0)","(877.5, 780.0)","(641.25, 720.0)","(540.0, 690.0)","(793.125, 690.0)","(708.75, 630.0)"
"(540.0, 1770.0)","(641.25, 1440.0)","(523.125, 1110.0)","(590.625, 1110.0)","(556.875, 1410.0)","(523.125, 1710.0)","(556.875, 1110.0)","(590.625, 690.0)","(590.625, 660.0)","(624.375, 420.0)","(776.25, 660.0)","(877.5, 780.0)","(641.25, 720.0)","(540.0, 690.0)","(810.0, 690.0)","(725.625, 660.0)"
"(540.0, 1770.0)","(641.25, 1410.0)","(523.125, 1110.0)","(590.625, 1110.0)","(556.875, 1410.0)","(523.125, 1710.0)","(556.875, 1110.0)","(590.625, 690.0)","(590.625, 660.0)","(624.375, 390.0)","(894.375, 780.0)","(877.5, 750.0)","(641.25, 720.0)","(523.125, 690.0)","(793.125, 660.0)","(708.75, 630.0)"
"(540.0, 1770.0)","(641.25, 1410.0)","(540.0, 1110.0)","(590.625, 1110.0)","(556.875, 1410.0)","(523.125, 1710.0)","(556.875, 1110.0)","(590.625, 690.0)","(590.625, 660.0)","(624.375, 390.0)","(877.5, 780.0)","(759.375, 750.0)","(641.25, 690.0)","(540.0, 690.0)","(793.125, 660.0)","(708.75, 600.0)"
"(540.0, 1770.0)","(641.25, 1410.0)","(556.875, 1110.0)","(506.25, 1080.0)","(556.875, 1410.0)","(523.125, 1710.0)","(556.875, 1110.0)","(573.75, 690.0)","(590.625, 660.0)","(607.5, 390.0)","(877.5, 750.0)","(759.375, 720.0)","(624.375, 690.0)","(523.125, 690.0)","(793.125, 660.0)","(708.75, 600.0)"
"(540.0, 1770.0)","(624.375, 1410.0)","(573.75, 1110.0)","(523.125, 1080.0)","(573.75, 1410.0)","(523.125, 1710.0)","(556.875, 1110.0)","(590.625, 690.0)","(590.625, 660.0)","(590.625, 390.0)","(877.5, 750.0)","(759.375, 720.0)","(624.375, 690.0)","(523.125, 690.0)","(793.125, 660.0)","(708.75, 600.0)"
"(540.0, 1770.0)","(624.375, 1410.0)","(556.875, 1080.0)","(624.375, 1140.0)","(556.875, 1410.0)","(523.125, 1710.0)","(573.75, 1110.0)","(573.75, 690.0)","(590.625, 660.0)","(607.5, 390.0)","(877.5, 750.0)","(759.375, 720.0)","(624.375, 690.0)","(523.125, 690.0)","(742.5, 630.0)","(708.75, 600.0)"
"(540.0, 1770.0)","(624.375, 1410.0)","(573.75, 1080.0)","(624.375, 1110.0)","(556.875, 1410.0)","(523.125, 1710.0)","(573.75, 1110.0)","(590.625, 690.0)","(590.625, 660.0)","(590.625, 390.0)","(877.5, 750.0)","(759.375, 720.0)","(624.375, 690.0)","(523.125, 690.0)","(776.25, 660.0)","(708.75, 600.0)"
